m;1948;YES;Anglicanism;Capital;everythings;FN;0;gift giving;ultra dynamique;amour;militaire;romance;Politique;blond;Science fiction;Guy de Maupassant;nothing;bœuf bourguignon;20;20;20;20;20;20;20;20;20;20;20;20;m;Anglicanism;Capital;everythings;FN;0;random
;1992;;;;;;;;;;Coiffeuse;;;;;;;;;;;;;;;;;;;;;;;;;;
;1993;;;;;;;;;;Comedien;;;;;;;;;;;;;;;;;;;;;;;;;;
;1994;;;;;;;;;;Ingenieur civil;;;;;;;;;;;;;;;;;;;;;;;;;;
;1995;;;;;;;;;;Radiologue;;;;;;;;;;;;;;;;;;;;;;;;;;
;1996;;;;;;;;;;developeur;;;;;;;;;;;;;;;;;;;;;;;;;;
;1997;;;;;;;;;;juriste;;;;;;;;;;;;;;;;;;;;;;;;;;
;1998;;;;;;;;;;platreur;;;;;;;;;;;;;;;;;;;;;;;;;;
;1999;;;;;;;;;;tourneur;;;;;;;;;;;;;;;;;;;;;;;;;;
;2000;;;;;;;;;;consultant;;;;;;;;;;;;;;;;;;;;;;;;;;
;2001;;;;;;;;;;economiste;;;;;;;;;;;;;;;;;;;;;;;;;;
;2002;;;;;;;;;;politicien;;;;;;;;;;;;;;;;;;;;;;;;;;
;2003;;;;;;;;;;ess;;;;;;;;;;;;;;;;;;;;;;;;;;
;2004;;;;;;;;;;auto entrepreneur;;;;;;;;;;;;;;;;;;;;;;;;;;
;2005;;;;;;;;;;hotelier;;;;;;;;;;;;;;;;;;;;;;;;;;
;2006;;;;;;;;;;restaurateur;;;;;;;;;;;;;;;;;;;;;;;;;;
;2007;;;;;;;;;;caritatif;;;;;;;;;;;;;;;;;;;;;;;;;;
